symbol,status,sales_latest_cr,sales_cagr_5y,sales_cagr_10y,sales_growth_1y,profit_latest_cr,profit_cagr_5y,profit_cagr_10y,profit_growth_1y,eps_latest,eps_cagr_5y,eps_growth_1y,opm_latest_pct,opm_avg_5y,opm_trend_5y,dividend_payout_pct,debt_latest_cr,debt_growth_1y,networth_cr,ocf_latest_cr,fcf_latest_cr,ocf_positive_3y,fcf_positive_3y,fcf_cagr_5y,roce_latest_pct,roce_avg_5y,roce_trend_5y,promoter_pct,fii_pct,dii_pct,investment_score,investment_grade,debt_reducing,screener_de,error
RAYMOND,ok,2167.0,-8.9,-8.3,11.3,5487.0,93.6,46.6,-28.1,821.76,93.5,-28.3,9.0,8.8,11.0,0.0,1032.0,39.5,3251.0,233.0,91.0,True,True,-14.4,2.0,6.4,-7.0,48.87,9.74,3.61,72.0,B,True,0.32,
RBLBANK,ok,14092.0,10.2,,0.4,722.0,7.6,,0.7,11.78,3.7,-0.2,-22.0,-18.6,-11.0,8.0,,,16120.0,-824.0,-1105.0,False,False,,5.0,5.0,-1.0,0.0,21.91,39.69,56.0,C,,,
RECLTD,ok,60260.0,11.1,9.6,6.9,17243.0,15.5,11.7,8.6,65.49,15.5,8.6,36.0,35.4,6.0,30.0,,,83481.0,-39064.0,-39147.0,False,False,,22.0,21.2,8.0,52.63,16.46,16.21,82.0,A,,,
RELIANCE,ok,1024548.0,17.1,14.2,6.4,97776.0,12.7,12.6,20.3,61.49,9.7,19.5,17.0,16.8,0.0,11.0,374593.0,0.1,877280.0,178703.0,41079.0,True,False,,10.0,9.0,-1.0,50.0,19.09,20.1,74.0,B,False,0.43,
ROSSARI,ok,2291.0,26.4,,10.1,138.0,11.5,,1.5,24.87,10.0,1.0,12.0,12.8,-5.0,2.0,353.0,61.9,1251.0,137.0,-21.0,True,False,,16.0,21.0,-22.0,68.15,2.32,18.25,86.0,A+,False,0.28,
SAIL,ok,109313.0,9.6,10.9,6.7,2788.0,-7.6,,17.5,6.75,-7.6,17.6,10.0,12.0,-8.0,28.0,33663.0,-8.9,58278.0,9914.0,4537.0,False,False,,7.0,11.2,-1.0,65.0,4.54,17.84,51.0,C,True,0.58,
SANSERA,ok,3281.0,16.2,,8.8,263.0,19.0,,21.2,42.21,12.9,21.5,17.0,16.8,-1.0,9.0,439.0,7.9,2877.0,377.0,-219.0,True,False,,13.0,14.0,3.0,30.17,19.36,36.3,81.0,A,True,0.15,
SAREGAMA,ok,938.0,16.2,15.5,-19.9,191.0,11.1,39.2,-6.4,9.95,9.0,-6.0,32.0,30.4,3.0,42.0,3.0,0.0,1661.0,331.0,170.0,True,False,46.7,17.0,22.2,2.0,60.39,14.18,5.04,93.0,A+,True,0.0,
SBILIFE,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,55.34,21.88,18.72,55.0,C,,,
SBIN,ok,511356.0,13.0,8.8,4.2,86537.0,29.4,19.3,7.5,91.71,29.6,5.5,-17.0,-15.6,8.0,18.0,,,569312.0,48486.0,42849.0,False,False,10.0,17.0,14.4,10.0,55.5,10.34,27.04,82.0,A,,,
SCHAEFFLER,ok,9686.0,15,,17.7,1150.0,22,,22.5,73.6,22,22.5,18.0,15.0,2.0,48.0,55.0,-1.8,6048.0,1290.0,827.0,True,True,,27.0,22.0,3.0,74.13,4.45,16.11,86.0,A+,False,0.01,
SHRIRAMFIN,ok,47074.0,22.0,16.3,7.1,9147.0,29.6,22.7,-4.5,48.63,22.4,-4.3,27.0,26.8,7.0,19.0,,,60603.0,-43652.0,-43903.0,False,False,,16.0,14.4,1.0,25.38,47.21,21.29,87.0,A+,,,
SIEMENS,ok,17337.0,5.6,4.8,-0.2,1769.0,10.2,-4.9,-16.0,49.63,10.2,-16.0,12.0,12.6,1.0,0.0,145.0,-48.0,13227.0,375.0,2.0,True,True,-69.1,16.0,18.2,5.0,75.0,6.85,8.35,97.0,A+,True,0.01,
SJVN,ok,3536.0,7.3,3.6,15.1,632.0,-17.4,-7.7,-22.7,1.61,-17.4,-23.0,73.0,73.4,-2.0,70.0,29567.0,9.4,14587.0,2483.0,-4186.0,True,False,-14.9,5.0,8.6,-10.0,81.85,2.69,3.99,56.0,C,False,2.03,
SOBHA,ok,4443.0,16.1,8.6,10.0,142.0,18.0,0.3,49.5,13.31,18.0,50.2,6.0,10.8,-26.0,34.0,1062.0,-10.2,4611.0,200.0,70.0,True,True,-7.3,6.0,8.6,-15.0,52.88,6.26,25.78,82.0,A,True,0.23,
SOLARA,ok,1255.0,-4.9,,-2.3,-19.0,,,-99.5,-5.28,,-99.7,14.0,7.6,-10.0,0.0,646.0,-18.8,1254.0,213.0,173.0,True,True,,6.0,2.8,-6.0,42.0,11.98,3.64,53.0,C,True,0.52,
SONACOMS,ok,4057.0,21.0,,14.4,606.0,23.0,,1.0,9.86,21.3,2.0,25.0,26.4,-3.0,33.0,211.0,4.5,5713.0,775.0,360.0,True,True,94.3,18.0,21.4,-1.0,28.02,23.89,40.74,100.0,A+,True,0.04,
SPANDANA,ok,1179.0,-4.5,,-49.9,-1139.0,9.9,,4075.0,-128.37,6.1,3960.4,-129.0,-32.6,-141.0,0.0,,,2227.0,3669.0,3647.0,False,False,,-33.0,-2.2,-49.0,48.16,20.35,5.78,38.0,D,,,
SUDARSCHEM,ok,8347.0,35.0,19.5,149.5,-41.0,-16.2,1.1,-83.2,-7.69,-19.4,-86.2,6.0,10.4,-10.0,63.0,2528.0,6.3,3520.0,37.0,-56.0,True,False,42.2,6.0,10.6,-12.0,8.2,8.21,24.6,40.0,D,False,0.72,
SUNDARMFIN,ok,9508.0,12.4,6.6,11.7,2058.0,11.0,12.0,9.5,185.21,12.0,9.5,31.0,31.0,5.0,21.0,,,15129.0,-8985.0,-8999.0,False,False,,15.0,14.6,3.0,37.21,19.13,7.43,72.0,B,,,
SUNDRMFAST,ok,6126.0,10.9,6.5,2.9,556.0,8.9,16.1,2.6,26.37,9.1,2.8,16.0,15.8,-2.0,28.0,741.0,-10.0,4051.0,423.0,29.0,True,True,-40.7,17.0,18.4,1.0,46.94,10.02,23.83,84.0,A,False,0.18,
SUNPHARMA,ok,56809.0,11.1,7.1,8.0,10953.0,37.0,6.8,-0.1,45.5,30.3,-0.1,31.0,28.2,6.0,35.0,5215.0,120.8,77820.0,14072.0,12005.0,True,True,18.7,20.0,16.6,10.0,54.48,16.12,20.72,98.0,A+,False,0.07,
SUNTV,ok,4394.0,6.7,5.9,9.4,1579.0,0.7,5.5,-7.3,40.05,0.7,-7.3,50.0,58.4,-15.0,35.0,146.0,17.7,12347.0,1663.0,1280.0,True,True,5.1,20.0,25.4,-10.0,75.0,6.64,10.91,77.0,A,False,0.01,
SUPRAJIT,ok,3660.0,17.4,14.6,11.7,139.0,-0.6,5.7,40.4,10.12,-0.2,39.8,10.0,11.2,-4.0,41.0,927.0,13.5,1364.0,185.0,74.0,True,True,-14.9,11.0,14.4,-4.0,45.14,6.79,17.1,70.0,B,False,0.68,
SUVEN,ok,7.0,-11.6,-34.7,0.0,-275.0,,,42.5,-12.25,,41.8,-3928.0,-1894.0,-3335.0,0.0,0.0,-50.0,282.0,-154.0,-191.0,False,False,,-87.0,-70.4,-33.0,70.15,0.82,4.62,45.0,C,True,0.0,
SYRMA,ok,4278.0,37.0,,13.0,298.0,34.0,,62.0,15.12,-56.0,58.7,11.0,9.0,0.0,16.0,332.0,-50.1,2809.0,176.0,4.0,False,False,,12.0,13.6,,42.72,6.47,15.89,82.0,A,True,0.12,
TAJGVK,ok,475.0,38.3,5.8,5.6,125.0,34.9,10.5,6.8,19.98,34.9,6.9,30.0,29.4,32.0,11.0,83.0,88.6,691.0,116.0,75.0,True,True,0.8,20.0,12.8,10.0,71.0,0.92,4.03,100.0,A+,True,0.12,
TATACHEM,ok,14655.0,7.5,-0.1,-1.6,352.0,-4.2,-10.0,-9.0,7.06,-6.8,-23.4,13.0,17.0,-2.0,119.0,7495.0,6.0,22358.0,1761.0,-191.0,True,False,18.9,4.0,7.2,-32.0,37.98,12.26,22.4,38.0,D,False,0.34,
TATACONSUM,ok,19465.0,10.9,11.4,10.5,1472.0,9.6,18.4,14.4,14.85,10.7,14.9,13.0,13.8,0.0,64.0,2576.0,7.6,20314.0,2057.0,1643.0,True,True,12.0,9.0,9.2,0.0,33.84,21.18,23.46,76.0,A,True,0.13,
TATAELXSI,ok,849.0,17.0,,9.5,102.0,15.8,,41.7,16.38,15.9,41.2,21.0,15.2,3.0,34.0,0.0,73.5,283.0,143.0,110.0,True,True,85.6,60.0,34.4,32.0,43.9,8.56,12.28,100.0,A+,True,0.0,
TATAPOWER,ok,64624.0,14.6,8.2,-1.3,5008.0,28.3,20.3,4.9,11.88,27.5,-4.4,20.0,17.2,-1.0,20.0,70083.0,11.5,37690.0,12680.0,-4357.0,True,False,4.3,11.0,10.2,3.0,46.86,10.0,17.2,82.0,A,False,1.86,
TATASTEEL,ok,225088.0,7.5,8.2,3.0,9122.0,50.7,,187.4,7.33,39.7,167.5,14.0,15.0,-5.0,131.0,95643.0,0.9,94947.0,23512.0,9105.0,True,True,-2.2,9.0,14.4,3.0,33.19,17.49,26.98,76.0,A,False,1.01,
TCS,ok,260802.0,9.7,9.2,2.1,47963.0,8.1,7.0,-1.7,131.88,8.5,-1.7,27.0,26.8,-1.0,94.0,10932.0,16.4,106415.0,48908.0,44994.0,True,True,9.0,65.0,58.2,18.0,71.77,10.37,12.81,92.0,A+,False,0.1,
TECHM,ok,55123.0,7.8,7.6,4.0,4591.0,1.1,4.3,7.9,47.21,0.6,8.7,15.0,14.0,-3.0,94.0,1954.0,-3.5,27504.0,5786.0,5303.0,True,True,8.5,19.0,20.4,-3.0,34.97,17.94,37.79,83.0,A,True,0.07,
TECHNOE,ok,3057.0,21.76,,37.12,494.0,18.8,,24.23,43.5,18.8,24.0,14.46,15.0,0.0,,,,3890.0,,,True,True,,14.0,12.1,0.5,56.9,8.0,10.0,,,True,5.0,
TIINDIA,ok,21783.0,29.1,,11.9,1042.0,27.9,,-1.1,30.9,15.8,-11.3,9.0,11.2,-2.0,10.0,705.0,0.3,7518.0,1213.0,7.0,True,True,-54.9,22.0,24.2,1.0,44.06,23.15,19.68,100.0,A+,True,0.09,
TITAN,ok,75580.0,28.4,21.0,25.0,4766.0,37.4,21.6,42.8,53.69,37.4,42.8,11.0,10.8,3.0,29.0,12465.0,-40.0,12803.0,-541.0,-1011.0,False,False,25.9,19.0,20.2,-5.0,52.9,15.55,14.83,95.0,A+,True,0.97,
TORNTPHARM,ok,12742.0,9.7,6.7,10.6,2272.0,12.7,2.7,18.9,67.12,12.7,18.9,33.0,31.0,2.0,57.0,2822.0,-11.9,8449.0,2585.0,1991.0,True,True,15.0,27.0,21.2,12.0,68.31,16.13,9.05,100.0,A+,True,0.33,
TORNTPOWER,ok,29017.0,19.0,9.5,-0.5,3215.0,19.9,13.6,5.1,62.67,18.5,5.7,19.0,19.6,-10.0,32.0,10431.0,18.0,18811.0,4805.0,608.0,True,True,-23.1,16.0,15.0,3.0,51.09,8.32,22.74,92.0,A+,True,0.55,
TRENT,ok,19263.0,49.3,27.6,12.4,1620.0,72.5,28.8,5.6,46.06,67.8,5.9,18.0,15.4,14.0,11.0,2349.0,5.0,6102.0,1661.0,799.0,True,True,88.0,31.0,15.0,14.0,37.01,15.62,21.37,100.0,A+,False,0.38,
TRIDENT,ok,6933.0,8.9,6.6,-0.8,409.0,6.1,5.4,10.2,0.8,5.9,9.6,13.0,15.4,-5.0,50.0,1605.0,-1.8,4619.0,945.0,718.0,True,False,5.4,9.0,12.8,-1.0,73.68,3.16,0.19,76.0,A,True,0.35,
TVSMOTOR,ok,52559.0,22.0,16.5,19.2,3064.0,38.2,21.7,28.7,60.93,37.3,29.5,15.0,13.6,4.0,21.0,31589.0,10.4,8116.0,3503.0,1044.0,False,False,,15.0,13.0,2.0,50.27,23.09,18.28,87.0,A+,False,3.89,
UBL,ok,9313.0,17.0,6.8,4.5,409.0,29.1,3.2,-7.5,15.46,29.3,-7.5,9.0,9.4,0.0,60.0,777.0,25.3,4343.0,235.0,-23.0,False,False,18.7,14.0,11.2,-3.0,70.84,5.5,17.45,80.0,A,False,0.18,
UJJIVANSFB,ok,4179,20,,9.1,693,25,,-4.5,3.57,,-4.8,,,,0.0,3736,31.3,6719,1843,1661,True,True,,11.0,13.6,-2.0,0.0,15.45,28.67,50.0,C,False,0.56,
ULTRACEMCO,ok,85775.0,13.9,13.1,12.9,7663.0,7.0,11.9,26.9,260.11,6.6,26.9,19.0,18.6,-7.0,38.0,25215.0,4.6,72033.0,10673.0,1723.0,True,True,-25.1,11.0,13.6,-1.0,59.28,14.44,17.45,76.0,A,False,0.35,
UPL,ok,49077.0,4.9,13.3,5.2,2005.0,-1.6,5.4,144.5,20.83,0.2,96.1,18.0,16.6,-4.0,53.0,30022.0,19.6,31894.0,10151.0,8896.0,True,True,5.5,8.0,10.4,-2.0,33.5,40.32,16.12,53.0,C,False,0.94,
UTKARSHBNK,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,42.67,11.8,9.74,50.0,C,,,
VBL,ok,21685.0,27.4,20.4,8.4,3062.0,53.7,39.1,16.2,8.98,54.8,17.1,23.0,22.2,4.0,17.0,2508.0,-11.3,19578.0,3509.0,797.0,True,False,33.1,20.0,23.6,9.0,59.44,20.31,13.56,100.0,A+,True,0.13,
VEDL,ok,120395.0,6.5,6.5,-21.3,20704.0,6.6,,0.8,36.25,3.0,-5.4,28.0,27.6,-3.0,113.0,85065.0,-7.0,40144.0,39562.0,22848.0,True,True,14.5,25.0,22.2,15.0,56.38,12.15,15.31,91.0,A+,True,2.12,
VOLTAS,ok,14124.0,13.3,9.5,-8.4,492.0,-1.4,2.3,-41.0,15.13,-1.0,-40.5,4.0,5.0,-4.0,28.0,1755.0,96.7,6369.0,-224.0,-415.0,False,False,3.2,18.0,13.0,0.0,30.3,18.41,37.74,57.0,C,False,0.28,
VSTIND,ok,471.0,8,,23.9,62.0,6,,0.0,3.65,6,0.3,15.0,20.0,-2.0,75.0,0.0,,250.0,52.0,25.0,True,False,,34.0,30.0,2.0,32.16,1.34,6.63,70.0,B,False,0.0,
WELCORP,ok,16383.0,18.0,8.5,17.2,1948.0,18.7,24.7,2.4,73.77,20.2,1.4,13.0,9.2,2.0,7.0,1545.0,37.7,8195.0,1504.0,690.0,False,False,-5.9,21.0,16.0,-9.0,49.73,11.45,20.55,89.0,A+,True,0.19,
WELSPUNLIV,ok,9610.0,5.5,5.0,-8.9,240.0,-15.3,-10.8,-62.7,2.42,-14.7,-63.7,9.0,11.8,-9.0,3.0,2685.0,-2.8,4827.0,688.0,-7.0,True,False,29.9,14.0,13.0,1.0,66.24,5.03,10.43,54.0,C,False,0.56,
WHIRLPOOL,ok,7858.0,5.9,,-0.8,334.0,-1.0,,-8.0,26.24,-1.1,-7.3,7.0,6.6,-2.0,18.0,63.0,-77.8,4079.0,571.0,452.0,True,True,15.9,13.0,11.6,-16.0,39.76,11.89,35.55,68.0,B,True,0.02,
WIPRO,ok,90892.0,8.0,5.9,2.0,13332.0,4.2,4.1,0.9,12.66,5.1,1.0,19.0,19.6,-5.0,48.0,16164.0,-15.8,85586.0,16943.0,15651.0,True,True,14.8,20.0,19.6,0.0,72.64,8.22,8.38,91.0,A+,True,0.19,
YATHARTH,ok,1089.0,38.3,,26.6,165.0,52.5,,26.0,17.37,9.4,28.2,24.0,27.4,-8.0,0.0,26.0,116.7,1688.0,150.0,-161.0,False,False,,14.0,21.8,7.0,55.8,6.18,11.02,80.0,A,True,0.02,
ZEEL,ok,8258.0,1.3,3.6,-0.4,563.0,-6.6,-3.7,-17.2,5.88,-6.7,-16.8,12.0,14.8,-9.0,34.0,286.0,-10.9,11584.0,1186.0,1098.0,True,False,29.6,9.0,10.6,-5.0,3.99,24.21,11.98,30.0,D,False,0.02,
ZENSARTECH,ok,5596.0,8.2,6.6,6.0,740.0,19.2,9.7,13.8,32.58,19.6,13.9,16.0,15.0,-2.0,45.0,117.0,-6.4,4280.0,565.0,530.0,True,True,-2.7,21.0,20.6,4.0,49.01,11.8,23.12,95.0,A+,True,0.03,
ZYDUSWELL,ok,3389.0,12.7,23.9,25.1,207.0,11.7,7.0,-40.3,6.51,11.8,-40.3,13.0,14.4,-5.0,11.0,3042.0,1518.1,5706.0,380.0,315.0,True,True,6.0,6.0,5.8,0.0,69.64,3.27,18.58,81.0,A,False,0.53,
